Hari;Lama_menginap;Tanggal;Bulan;Tahun;Jenis Kamar;Harga
Libur Nasional;1;31;12;2019;Family Room;950
Libur Nasional;2;31;12;2019;Family Room;950
Libur Nasional;2;31;12;2019;Family Room;950
Libur Nasional;2;31;12;2019;Family Room;950
Weekend;1;7;11;2020;Family Room;920
Weekend;2;18;10;2020;Family Room;920
Weekend;1;11;7;2020;Standard Twin Room;865
Weekend;2;12;7;2020;Standard Queen Room;865
Weekend;2;11;7;2020;Standard Queen Room;865
Weekday;1;9;11;2020;Family Room;860
Weekday;1;30;10;2020;Family Room;860
Libur Nasional;1;21;8;2020;Standard Queen Room;720
Libur Nasional;1;20;8;2020;Standard Queen Room;720
Libur Nasional;1;20;8;2020;Standard Queen Room;720
Libur Nasional;1;17;8;2020;Standard Queen Room;720
Libur Nasional;1;17;8;2020;Standard Queen Room;720
Libur Nasional;1;17;8;2020;Standard Queen Room;720
Libur Nasional;1;17;8;2020;Standard Queen Room;720
Libur Nasional;1;25;5;2020;Standard Queen Room;720
Libur Nasional;1;1;1;2020;Standard Queen Room;720
Libur Nasional;1;1;1;2020;Standard Queen Room;720
Libur Nasional;1;1;1;2020;Standard Queen Room;720
Libur Nasional;2;21;8;2020;Standard Queen Room;720
Libur Nasional;2;21;8;2020;Standard Queen Room;720
Libur Nasional;2;20;8;2020;Standard Queen Room;720
Libur Nasional;2;7;5;2020;Standard Queen Room;720
Libur Nasional;3;21;8;2020;Standard Queen Room;720
Libur Nasional;3;1;6;2020;Standard Queen Room;720
Libur Nasional;1;1;1;2019;Standard Queen Room;720
Libur Nasional;1;1;1;2019;Standard Queen Room;720
Libur Nasional;1;1;1;2019;Standard Queen Room;720
Libur Nasional;1;1;1;2019;Standard Queen Room;720
Libur Nasional;1;1;1;2019;Standard Queen Room;720
Libur Nasional;1;1;1;2019;Standard Queen Room;720
Libur Nasional;2;31;12;2019;Standard Queen Room;720
Libur Nasional;2;31;12;2019;Standard Queen Room;720
Libur Nasional;2;9;11;2019;Standard Queen Room;720
Libur Nasional;2;9;11;2019;Standard Queen Room;720
Libur Nasional;4;31;12;2019;Standard Queen Room;720
Weekend;1;13;6;2020;Standard Queen Room;634
Weekend;1;13;6;2020;Standard Queen Room;634
Weekend;2;14;6;2020;Standard Queen Room;634
Weekend;3;14;6;2020;Standard Queen Room;634
Weekend;1;3;11;2019;Standard Queen Room;570
Weekend;1;2;11;2019;Standard Queen Room;570
Weekend;1;19;10;2019;Standard Queen Room;570
Weekend;1;12;10;2019;Standard Queen Room;570
Weekend;1;5;10;2019;Standard Queen Room;570
Weekend;1;22;9;2019;Standard Queen Room;570
Weekend;1;15;9;2019;Standard Queen Room;570
Weekend;1;7;9;2019;Standard Queen Room;570
Weekend;1;1;9;2019;Standard Queen Room;570
Weekend;1;25;8;2019;Standard Queen Room;570
Weekend;1;17;8;2019;Standard Queen Room;570
Weekend;1;17;8;2019;Standard Queen Room;570
Weekend;1;17;8;2019;Standard Queen Room;570
Weekend;1;11;8;2019;Standard Queen Room;570
Weekend;1;10;8;2019;Standard Queen Room;570
Weekend;1;28;7;2019;Standard Queen Room;570
Weekend;1;27;7;2019;Standard Queen Room;570
Weekend;1;13;7;2019;Standard Queen Room;570
Weekend;1;7;7;2019;Standard Queen Room;570
Weekend;1;30;6;2019;Standard Queen Room;570
Weekend;1;29;6;2019;Standard Queen Room;570
Weekend;1;16;6;2019;Standard Queen Room;570
Weekend;1;9;6;2019;Standard Queen Room;570
Weekend;1;2;6;2019;Standard Queen Room;570
Weekend;1;12;5;2019;Standard Queen Room;570
Weekend;1;11;5;2019;Standard Queen Room;570
Weekend;1;14;4;2019;Standard Queen Room;570
Weekend;1;13;4;2019;Standard Queen Room;570
Weekend;1;7;4;2019;Standard Queen Room;570
Weekend;1;6;4;2019;Standard Queen Room;570
Weekend;1;16;3;2019;Standard Queen Room;570
Weekend;1;2;3;2019;Standard Queen Room;570
Weekend;1;23;2;2019;Standard Queen Room;570
Weekend;1;17;2;2019;Standard Queen Room;570
Weekend;1;27;1;2019;Standard Queen Room;570
Weekend;1;19;1;2019;Standard Queen Room;570
Weekend;1;6;1;2019;Standard Queen Room;570
Weekend;1;5;1;2019;Standard Queen Room;570
Weekend;1;9;3;2019;Standard Twin Room;570
Weekend;1;3;3;2019;Standard Twin Room;570
Weekend;1;16;2;2019;Standard Twin Room;570
Weekend;1;20;1;2019;Standard Twin Room;570
Weekend;2;3;11;2019;Standard Queen Room;570
Weekend;2;27;10;2019;Standard Queen Room;570
Weekend;2;20;10;2019;Standard Queen Room;570
Weekend;2;13;10;2019;Standard Queen Room;570
Weekend;2;13;10;2019;Standard Queen Room;570
Weekend;2;12;10;2019;Standard Queen Room;570
Weekend;2;28;9;2019;Standard Queen Room;570
Weekend;2;15;3;2019;Standard Queen Room;570
Weekend;3;2;11;2019;Standard Queen Room;570
Weekend;3;20;10;2019;Standard Queen Room;570
Weekend;3;12;10;2019;Standard Queen Room;570
Weekend;3;9;3;2019;Standard Twin Room;570
Weekend;1;17;10;2020;Standard Queen Room;514
Weekend;1;11;10;2020;Standard Queen Room;514
Weekend;1;4;10;2020;Standard Queen Room;514
Weekend;1;26;7;2020;Standard Queen Room;514
Weekend;1;1;11;2020;Standard Queen Room;511
Weekend;1;1;11;2020;Standard Queen Room;511
Weekend;1;6;9;2020;Standard Queen Room;511
Weekend;1;6;9;2020;Standard Queen Room;511
Weekend;1;6;9;2020;Standard Queen Room;511
Weekend;1;5;7;2020;Standard Queen Room;511
Weekend;1;4;7;2020;Standard Queen Room;511
Weekend;1;5;7;2020;Standard Twin Room;511
Weekend;1;2;8;2020;Standard Queen Room;510
Weekend;1;1;8;2020;Standard Queen Room;510
Weekend;1;1;8;2020;Standard Queen Room;510
Weekend;2;2;8;2020;Standard Queen Room;510
Weekend;2;1;8;2020;Standard Twin Room;510
Weekday;1;12;6;2020;Standard Queen Room;504
Weekday;1;11;6;2020;Standard Queen Room;504
Weekday;1;15;5;2020;Standard Queen Room;504
Weekday;1;10;6;2020;Standard Twin Room;504
Weekday;1;9;6;2020;Standard Twin Room;504
Weekday;1;8;6;2020;Standard Twin Room;504
Weekday;2;14;5;2020;Standard Queen Room;504
Weekday;2;8;5;2020;Standard Queen Room;504
Weekday;2;8;6;2020;Standard Twin Room;504
Weekend;1;29;11;2020;Standard Queen Room;502
Weekend;1;18;7;2020;Standard Queen Room;502
Weekend;1;28;6;2020;Standard Queen Room;502
Weekend;1;27;6;2020;Standard Queen Room;502
Weekend;1;21;6;2020;Standard Queen Room;502
Weekend;1;20;6;2020;Standard Queen Room;502
Weekday;1;7;8;2020;Standard Queen Room;502
Weekday;1;6;8;2020;Standard Queen Room;502
Weekday;1;6;8;2020;Standard Queen Room;502
Weekday;1;6;8;2020;Standard Queen Room;502
Weekday;1;5;8;2020;Standard Queen Room;502
Weekday;1;4;8;2020;Standard Queen Room;502
Weekend;2;19;7;2020;Standard Queen Room;502
Weekend;2;19;7;2020;Standard Queen Room;502
Weekend;2;18;7;2020;Standard Queen Room;502
Weekend;2;21;6;2020;Standard Queen Room;502
Weekend;2;15;3;2020;Standard Queen Room;502
Weekend;2;14;3;2020;Standard Queen Room;502
Weekday;2;7;8;2020;Standard Queen Room;502
Weekday;2;5;8;2020;Standard Queen Room;502
Weekday;2;4;8;2020;Standard Queen Room;502
Weekday;2;3;8;2020;Standard Queen Room;502
Weekday;3;6;8;2020;Standard Queen Room;502
Weekend;1;23;11;2019;Standard Queen Room;502
Weekend;1;17;11;2019;Standard Queen Room;502
Weekend;1;16;11;2019;Standard Queen Room;502
Weekend;1;15;11;2020;Standard Queen Room;501
Weekend;1;14;11;2020;Standard Queen Room;501
Weekend;1;20;9;2020;Standard Queen Room;501
Weekend;1;20;9;2020;Standard Queen Room;501
Weekend;1;19;9;2020;Standard Queen Room;501
Weekend;2;15;11;2020;Standard Queen Room;501
Weekend;2;15;11;2020;Standard Queen Room;501
Weekend;1;22;11;2020;Standard Queen Room;500
Weekend;1;24;10;2020;Standard Queen Room;500
Weekend;1;24;10;2020;Standard Queen Room;500
Weekend;1;22;8;2020;Standard Queen Room;500
Weekend;1;16;8;2020;Standard Queen Room;500
Weekend;1;16;8;2020;Standard Queen Room;500
Weekend;1;16;8;2020;Standard Queen Room;500
Weekend;1;25;10;2020;Standard Twin Room;500
Weekend;1;25;10;2020;Standard Twin Room;500
Weekend;1;23;8;2020;Standard Twin Room;500
Weekend;1;23;8;2020;Standard Twin Room;500
Weekend;1;23;8;2020;Standard Twin Room;500
Weekend;1;22;8;2020;Standard Twin Room;500
Weekend;1;22;8;2020;Standard Twin Room;500
Weekday;1;16;10;2020;Standard Queen Room;500
Weekday;1;14;10;2020;Standard Queen Room;500
Weekday;1;13;10;2020;Standard Twin Room;500
Weekday;1;12;10;2020;Standard Twin Room;500
Weekend;2;21;11;2020;Standard Queen Room;500
Weekend;2;23;8;2020;Standard Queen Room;500
Weekend;2;16;8;2020;Standard Queen Room;500
Weekend;2;16;8;2020;Standard Queen Room;500
Weekend;2;23;8;2020;Standard Twin Room;500
Weekend;2;22;8;2020;Standard Twin Room;500
Weekend;2;22;8;2020;Standard Twin Room;500
Weekday;2;14;10;2020;Standard Queen Room;500
Weekend;3;23;8;2020;Standard Queen Room;500
Weekend;3;16;8;2020;Standard Queen Room;500
Weekend;3;16;8;2020;Standard Queen Room;500
Weekend;1;8;11;2020;Standard Queen Room;499
Weekend;1;7;11;2020;Standard Queen Room;499
Weekend;1;12;9;2020;Standard Queen Room;499
Weekend;1;8;11;2020;Standard Twin Room;499
Weekend;4;13;9;2020;Standard Queen Room;499
Weekend;1;30;8;2020;Standard Queen Room;495
Weekend;1;30;8;2020;Standard Queen Room;495
Weekend;1;29;8;2020;Standard Queen Room;495
Weekend;2;30;8;2020;Standard Queen Room;495
Weekend;2;29;8;2020;Standard Queen Room;495
Weekend;1;17;5;2020;Standard Queen Room;494
Weekend;2;22;5;2020;Standard Queen Room;494
Weekend;2;16;5;2020;Standard Twin Room;494
Weekend;3;23;5;2020;Standard Queen Room;494
Weekday;1;30;10;2020;Standard Queen Room;491
Weekday;1;27;10;2020;Standard Queen Room;491
